source;share/transformer_hw_servos/hook/cmake_prefix_path.ps1
source;share/transformer_hw_servos/hook/cmake_prefix_path.dsv
source;share/transformer_hw_servos/hook/cmake_prefix_path.sh
source;share/transformer_hw_servos/hook/ld_library_path_lib.ps1
source;share/transformer_hw_servos/hook/ld_library_path_lib.dsv
source;share/transformer_hw_servos/hook/ld_library_path_lib.sh
source;share/transformer_hw_servos/hook/pythonpath.ps1
source;share/transformer_hw_servos/hook/pythonpath.dsv
source;share/transformer_hw_servos/hook/pythonpath.sh
source;share/transformer_hw_servos/local_setup.bash
source;share/transformer_hw_servos/local_setup.dsv
source;share/transformer_hw_servos/local_setup.ps1
source;share/transformer_hw_servos/local_setup.sh
source;share/transformer_hw_servos/local_setup.zsh
