source;share/transformer_controller/hook/cmake_prefix_path.ps1
source;share/transformer_controller/hook/cmake_prefix_path.dsv
source;share/transformer_controller/hook/cmake_prefix_path.sh
source;share/transformer_controller/hook/ld_library_path_lib.ps1
source;share/transformer_controller/hook/ld_library_path_lib.dsv
source;share/transformer_controller/hook/ld_library_path_lib.sh
source;share/transformer_controller/hook/pythonpath.ps1
source;share/transformer_controller/hook/pythonpath.dsv
source;share/transformer_controller/hook/pythonpath.sh
source;share/transformer_controller/local_setup.bash
source;share/transformer_controller/local_setup.dsv
source;share/transformer_controller/local_setup.ps1
source;share/transformer_controller/local_setup.sh
source;share/transformer_controller/local_setup.zsh
